

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 17 23:13:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    UART_Transmit_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_UART_Transmit_String
    _UART_Transmit_String->_UART_Transmit_Char

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     214
                                              0 BANK0      3     3      0
                          _UART_Init
               _UART_Transmit_String
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_String                                 7     5      2     214
                                              3 COMMON     7     5      2
                 _UART_Transmit_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Char                                   1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Transmit_String
     _UART_Transmit_Char

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 17 23:13:19 2024

                           pc 0002                            l50 00AE                            l44 0083  
                          l47 00A9                            l56 0047                            l49 00AD  
                          u10 00AD                            u11 00AC                            u50 0047  
                          u51 0046                            u55 0043                            u67 0064  
                          u77 002F                            fsr 0004                           l740 002B  
                         l742 0033                           l750 004D                           l680 007E  
                         l672 00A5                           l744 0039                           l736 001B  
                         l752 0052                           l682 0081                           l674 006E  
                         l738 001E                           l754 005C                           l746 0048  
                         l684 0082                           l676 007A                           l748 004C  
                         l678 007D                           _GIE 005F                           _ISR 0094  
                         fsr0 0004                           _str 007B                          ?_ISR 0070  
                        STR_1 008A                          _BRGH 04C2                          _CREN 00C4  
                        _PEIE 005E                          _RCIE 0465                          _RCIF 0065  
                        i1l70 009D                          _SPEN 00C7                          _TXIF 0064  
                        _SYNC 04C4                          u4_20 009A                          u4_21 0099  
                        _main 0048                          btemp 007E                          start 000C  
  __end_of_UART_Transmit_Char 00AF                         ??_ISR 0070                         ?_main 0070  
                       i1l722 0094                         i1l724 009A                         _RCREG 001A  
                       _RCSTA 0018                         _SPBRG 0099                         _TRISD 0088  
                       _TXREG 0019                         _TXSTA 0098                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 000F  
                __end_of_main 006E                        ??_main 0020                        _TRISC6 043E  
                      _TRISC7 043F             __end_of_UART_Init 0084                  __pdataCOMMON 007B  
                      saved_w 007E       __end_of__initialization 0016                __pcstackCOMMON 0070  
__end_of_UART_Transmit_String 0048                    __pmaintext 0048                    __pintentry 0004  
          _UART_Transmit_Char 00A4                _UART_RX_Buffer 007A           ?_UART_Transmit_Char 0070  
                  __stringtab 0084          ??_UART_Transmit_Char 0072                       __ptext1 001A  
                     __ptext2 00A4                       __ptext3 006E                       __ptext4 0094  
        end_of_initialization 0016          _UART_Transmit_String 001A                     _UART_Init 006E  
       ?_UART_Transmit_String 0073                    ?_UART_Init 0070                 __pidataCOMMON 00AF  
         start_initialization 000F                   __end_of_ISR 00A4                   __pbssCOMMON 007A  
                   ___latbits 0002                 __pcstackBANK0 0020        ??_UART_Transmit_String 0075  
                 ??_UART_Init 0072                     __pstrings 0084      UART_Transmit_String@size 0073  
           interrupt_function 0004           UART_Transmit_Char@a 0072                      _PIR1bits 000C  
                 __stringbase 0089            __end_of__stringtab 008A                      intlevel1 0000  
                   stringcode 0084         UART_Transmit_String@a 0077         UART_Transmit_String@i 0078  
                    stringdir 0084                      stringtab 0084  
