

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 18 12:41:38 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                          _UART_Init
                 _UART_Transmit_Char
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Char                                   1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                       _UART_Receive
 ---------------------------------------------------------------------------------
 (3) _UART_Receive                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Transmit_Char

 _ISR (ROOT)
   _UART_Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 18 12:41:38 2024

                         pc 0002                          l51 00B0                          l53 00B4  
                        l54 00B5                          l48 00AA                          u10 00B4  
                        u11 00B3                          fsr 0004                         l740 0077  
                       l732 0064                         l734 0068                         l680 00AC  
                       l736 006C                         l738 0071                         l678 009A  
                       _GIE 005F                         u117 007D                         _ISR 001F  
                       _str 0077                        ?_ISR 0070                        STR_1 008E  
                      _BRGH 04C2                        _CREN 00C4                        _PIE1 008C  
                      _PEIE 005E                        _RCIE 0465                        _RCIF 0065  
                      i1l63 00B6                        i1l65 00BC                        i1l66 00BE  
                      i1l76 005D                        _SPEN 00C7                        _TXIF 0064  
                      _SYNC 04C4                        u2_20 00BC                        u2_21 00BB  
                      u4_20 0025                        u4_21 0024                        u5_20 0033  
                      u5_21 0031                        u5_22 0034                        u6_20 003C  
                      u6_21 003A                        u6_22 003D                        u7_20 0043  
                      u7_21 0042                        u8_20 004A                        u8_21 0048  
                      u8_22 004B                        u9_20 0053                        u9_21 0051  
                      u9_22 0054                        _main 0064                        btemp 007E  
                      start 000C  __end_of_UART_Transmit_Char 00B6                       ??_ISR 0070  
                     ?_main 0070                       i1l720 0025                       i1l730 005C  
                     i1l722 002B                       i1l724 0043                       i1l726 0044  
                     i1l718 001F                       i1l728 005A                       i1l682 00B6  
                     i1l684 00BD                       _RCREG 001A                       u10_20 005A  
                     u10_21 0059                       _RCSTA 0018                       _SPBRG 0099  
                     _PORTB 0006                       _TRISB 0086                       _TXREG 0019  
                     _TXSTA 0098                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 000F                __end_of_main 0088  
                    ??_main 0074                      _INTCON 000B                      _TRISC6 043E  
                    _TRISC7 043F           __end_of_UART_Init 00AB                __pdataCOMMON 0077  
                    saved_w 007E     __end_of__initialization 001B              __pcstackCOMMON 0070  
                __pmaintext 0064                  __pintentry 0004          _UART_Transmit_Char 00AB  
            _UART_RX_Buffer 0078         ?_UART_Transmit_Char 0070                  __stringtab 0088  
             ?_UART_Receive 0070        ??_UART_Transmit_Char 0073                     __ptext1 00AB  
                   __ptext2 009A                     __ptext3 001F                     __ptext4 00B6  
      end_of_initialization 001B              ??_UART_Receive 0070                   _UART_Init 009A  
                ?_UART_Init 0070               __pidataCOMMON 00BF         start_initialization 000F  
               __end_of_ISR 0064        __end_of_UART_Receive 00BF                   ___latbits 0002  
               ??_UART_Init 0073                   __pstrings 0088           interrupt_function 0004  
       UART_Transmit_Char@a 0073                 __stringbase 008D          __end_of__stringtab 008E  
              _UART_Receive 00B6                    intlevel1 0000                   stringcode 0088  
                  stringdir 0088                    stringtab 0088  
